2023-06-19 10:55:41,739 INFO    StreamThr :27892 [internal.py:wandb_internal():86] W&B internal server running at pid: 27892, started at: 2023-06-19 10:55:41.739073
2023-06-19 10:55:42,343 INFO    SystemMonitor:27892 [interfaces.py:start():190] Started memory monitoring
2023-06-19 10:55:42,344 INFO    SystemMonitor:27892 [interfaces.py:start():190] Started network monitoring
2023-06-19 10:55:42,353 DEBUG   HandlerThread:27892 [system_info.py:probe():195] Probing system
2023-06-19 10:55:42,356 DEBUG   HandlerThread:27892 [system_info.py:_probe_git():180] Probing git
2023-06-19 10:55:42,361 DEBUG   HandlerThread:27892 [system_info.py:_probe_git():188] Probing git done
2023-06-19 10:55:42,361 DEBUG   HandlerThread:27892 [system_info.py:probe():240] Probing system done
2023-06-19 10:55:42,361 DEBUG   HandlerThread:27892 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-43-generic-x86_64-with-glibc2.35', 'python': '3.9.13', 'heartbeatAt': '2023-06-19T01:55:42.353631', 'startedAt': '2023-06-19T01:55:41.730753', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/qcqced/바탕화면/ML_Test/GoogleAi4Code/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/qcqced123/GoogleAi4Code.git', 'commit': 'd9fee1078136b8e6b85b0d8d14bbb88b0087fa1a'}, 'email': '97833081+qcqced123@users.noreply.github.com', 'root': '/home/qcqced/바탕화면/ML_Test/GoogleAi4Code', 'host': 'qcqced-B550M-H', 'username': 'qcqced', 'executable': '/home/qcqced/anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2.8465833333333332, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.874, 'min': 2200.0, 'max': 3700.0}, {'current': 2.905, 'min': 2200.0, 'max': 3700.0}, {'current': 3.591, 'min': 2200.0, 'max': 3700.0}, {'current': 2.874, 'min': 2200.0, 'max': 3700.0}, {'current': 2.876, 'min': 2200.0, 'max': 3700.0}, {'current': 2.873, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.872, 'min': 2200.0, 'max': 3700.0}, {'current': 3.7, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.994, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 680.4048233032227, 'used': 162.0408058166504}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 23.377334594726562}}
2023-06-19 10:55:42,361 INFO    HandlerThread:27892 [system_monitor.py:probe():211] Finished collecting system info
2023-06-19 10:55:42,361 INFO    HandlerThread:27892 [system_monitor.py:probe():214] Publishing system info
2023-06-19 10:55:42,361 DEBUG   HandlerThread:27892 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-19 10:55:42,362 DEBUG   HandlerThread:27892 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-19 10:55:42,362 DEBUG   HandlerThread:27892 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-06-19 10:55:43,260 INFO    Thread-12 :27892 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/requirements.txt
2023-06-19 10:55:43,261 INFO    Thread-12 :27892 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/wandb-summary.json
2023-06-19 10:55:43,261 INFO    Thread-12 :27892 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/conda-environment.yaml
2023-06-19 10:55:47,112 DEBUG   HandlerThread:27892 [system_info.py:_save_conda():86] Saving conda packages done
2023-06-19 10:55:47,113 INFO    HandlerThread:27892 [system_monitor.py:probe():216] Finished publishing system info
2023-06-19 10:55:47,116 DEBUG   SenderThread:27892 [sender.py:send():375] send: files
2023-06-19 10:55:47,116 INFO    SenderThread:27892 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-06-19 10:55:47,117 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: status_report
2023-06-19 10:55:47,119 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: stop_status
2023-06-19 10:55:47,119 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: stop_status
2023-06-19 10:55:47,262 INFO    Thread-12 :27892 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/conda-environment.yaml
2023-06-19 10:55:47,262 INFO    Thread-12 :27892 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/wandb-metadata.json
2023-06-19 10:55:47,335 DEBUG   SenderThread:27892 [sender.py:send():375] send: telemetry
2023-06-19 10:55:47,762 INFO    wandb-upload_0:27892 [upload_job.py:push():137] Uploaded file /tmp/tmpxwagtxe5wandb/7yacltps-wandb-metadata.json
2023-06-19 10:55:52,335 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: status_report
2023-06-19 10:55:57,336 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: status_report
2023-06-19 10:56:02,120 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: stop_status
2023-06-19 10:56:02,120 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: stop_status
2023-06-19 10:56:03,309 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: status_report
2023-06-19 10:56:04,265 INFO    Thread-12 :27892 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/output.log
2023-06-19 10:56:06,266 INFO    Thread-12 :27892 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/output.log
2023-06-19 10:56:08,267 INFO    Thread-12 :27892 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/output.log
2023-06-19 10:56:08,586 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: status_report
2023-06-19 10:56:08,667 DEBUG   SenderThread:27892 [sender.py:send():375] send: exit
2023-06-19 10:56:08,667 INFO    SenderThread:27892 [sender.py:send_exit():598] handling exit code: 1
2023-06-19 10:56:08,667 INFO    SenderThread:27892 [sender.py:send_exit():600] handling runtime: 26
2023-06-19 10:56:08,667 INFO    SenderThread:27892 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-19 10:56:08,667 INFO    SenderThread:27892 [sender.py:send_exit():606] send defer
2023-06-19 10:56:08,667 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: defer
2023-06-19 10:56:08,667 INFO    HandlerThread:27892 [handler.py:handle_request_defer():170] handle defer: 0
2023-06-19 10:56:08,667 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: defer
2023-06-19 10:56:08,667 INFO    SenderThread:27892 [sender.py:send_request_defer():622] handle sender defer: 0
2023-06-19 10:56:08,667 INFO    SenderThread:27892 [sender.py:transition_state():626] send defer: 1
2023-06-19 10:56:08,667 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: defer
2023-06-19 10:56:08,667 INFO    HandlerThread:27892 [handler.py:handle_request_defer():170] handle defer: 1
2023-06-19 10:56:08,667 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: defer
2023-06-19 10:56:08,668 INFO    SenderThread:27892 [sender.py:send_request_defer():622] handle sender defer: 1
2023-06-19 10:56:08,668 INFO    SenderThread:27892 [sender.py:transition_state():626] send defer: 2
2023-06-19 10:56:08,668 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: defer
2023-06-19 10:56:08,668 INFO    HandlerThread:27892 [handler.py:handle_request_defer():170] handle defer: 2
2023-06-19 10:56:08,668 INFO    HandlerThread:27892 [system_monitor.py:finish():190] Stopping system monitor
2023-06-19 10:56:08,668 DEBUG   SystemMonitor:27892 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-19 10:56:08,668 INFO    HandlerThread:27892 [interfaces.py:finish():202] Joined cpu monitor
2023-06-19 10:56:08,668 DEBUG   SystemMonitor:27892 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-06-19 10:56:08,668 INFO    HandlerThread:27892 [interfaces.py:finish():202] Joined disk monitor
2023-06-19 10:56:08,668 DEBUG   SystemMonitor:27892 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-06-19 10:56:08,688 INFO    HandlerThread:27892 [interfaces.py:finish():202] Joined gpu monitor
2023-06-19 10:56:08,688 INFO    HandlerThread:27892 [interfaces.py:finish():202] Joined memory monitor
2023-06-19 10:56:08,688 INFO    HandlerThread:27892 [interfaces.py:finish():202] Joined network monitor
2023-06-19 10:56:08,689 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: defer
2023-06-19 10:56:08,689 INFO    SenderThread:27892 [sender.py:send_request_defer():622] handle sender defer: 2
2023-06-19 10:56:08,689 INFO    SenderThread:27892 [sender.py:transition_state():626] send defer: 3
2023-06-19 10:56:08,689 DEBUG   SenderThread:27892 [sender.py:send():375] send: stats
2023-06-19 10:56:08,689 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: defer
2023-06-19 10:56:08,689 INFO    HandlerThread:27892 [handler.py:handle_request_defer():170] handle defer: 3
2023-06-19 10:56:08,689 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: defer
2023-06-19 10:56:08,689 INFO    SenderThread:27892 [sender.py:send_request_defer():622] handle sender defer: 3
2023-06-19 10:56:08,689 INFO    SenderThread:27892 [sender.py:transition_state():626] send defer: 4
2023-06-19 10:56:08,689 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: defer
2023-06-19 10:56:08,690 INFO    HandlerThread:27892 [handler.py:handle_request_defer():170] handle defer: 4
2023-06-19 10:56:08,690 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: defer
2023-06-19 10:56:08,690 INFO    SenderThread:27892 [sender.py:send_request_defer():622] handle sender defer: 4
2023-06-19 10:56:08,690 INFO    SenderThread:27892 [sender.py:transition_state():626] send defer: 5
2023-06-19 10:56:08,690 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: defer
2023-06-19 10:56:08,690 INFO    HandlerThread:27892 [handler.py:handle_request_defer():170] handle defer: 5
2023-06-19 10:56:08,690 DEBUG   SenderThread:27892 [sender.py:send():375] send: summary
2023-06-19 10:56:08,690 INFO    SenderThread:27892 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-19 10:56:08,690 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: defer
2023-06-19 10:56:08,690 INFO    SenderThread:27892 [sender.py:send_request_defer():622] handle sender defer: 5
2023-06-19 10:56:08,690 INFO    SenderThread:27892 [sender.py:transition_state():626] send defer: 6
2023-06-19 10:56:08,691 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: defer
2023-06-19 10:56:08,691 INFO    HandlerThread:27892 [handler.py:handle_request_defer():170] handle defer: 6
2023-06-19 10:56:08,691 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: defer
2023-06-19 10:56:08,691 INFO    SenderThread:27892 [sender.py:send_request_defer():622] handle sender defer: 6
2023-06-19 10:56:08,695 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: status_report
2023-06-19 10:56:08,934 INFO    SenderThread:27892 [sender.py:transition_state():626] send defer: 7
2023-06-19 10:56:08,935 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: defer
2023-06-19 10:56:08,935 INFO    HandlerThread:27892 [handler.py:handle_request_defer():170] handle defer: 7
2023-06-19 10:56:08,935 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: defer
2023-06-19 10:56:08,935 INFO    SenderThread:27892 [sender.py:send_request_defer():622] handle sender defer: 7
2023-06-19 10:56:09,267 INFO    Thread-12 :27892 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/config.yaml
2023-06-19 10:56:09,267 INFO    Thread-12 :27892 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/wandb-summary.json
2023-06-19 10:56:09,267 INFO    Thread-12 :27892 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/output.log
2023-06-19 10:56:09,667 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-19 10:56:10,267 INFO    Thread-12 :27892 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/output.log
2023-06-19 10:56:10,856 INFO    SenderThread:27892 [sender.py:transition_state():626] send defer: 8
2023-06-19 10:56:10,857 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: poll_exit
2023-06-19 10:56:10,857 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: defer
2023-06-19 10:56:10,857 INFO    HandlerThread:27892 [handler.py:handle_request_defer():170] handle defer: 8
2023-06-19 10:56:10,857 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: defer
2023-06-19 10:56:10,857 INFO    SenderThread:27892 [sender.py:send_request_defer():622] handle sender defer: 8
2023-06-19 10:56:10,862 INFO    SenderThread:27892 [sender.py:transition_state():626] send defer: 9
2023-06-19 10:56:10,862 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: defer
2023-06-19 10:56:10,862 INFO    HandlerThread:27892 [handler.py:handle_request_defer():170] handle defer: 9
2023-06-19 10:56:10,862 DEBUG   SenderThread:27892 [sender.py:send():375] send: artifact
2023-06-19 10:56:11,267 INFO    Thread-12 :27892 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/output.log
2023-06-19 10:56:14,614 INFO    wandb-upload_0:27892 [upload_job.py:push():92] Skipped uploading /home/qcqced/.local/share/wandb/artifacts/staging/tmpttaqvuu3
2023-06-19 10:56:14,668 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: keepalive
2023-06-19 10:56:14,939 INFO    wandb-upload_1:27892 [upload_job.py:push():95] Uploaded file /home/qcqced/.local/share/wandb/artifacts/staging/tmp307i8y7z
2023-06-19 10:56:16,764 INFO    SenderThread:27892 [sender.py:send_artifact():1474] sent artifact job-https___github.com_qcqced123_GoogleAi4Code.git_train.py - {'id': 'QXJ0aWZhY3Q6NDkxODg5ODg0', 'digest': '5473738b9222e05d6bc6c518e7001c82', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc3NzE4MTE4', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDkxODQwMTcy', 'versionIndex': 0}}, 'version': 'latest'}
2023-06-19 10:56:16,764 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: defer
2023-06-19 10:56:16,764 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: status_report
2023-06-19 10:56:16,764 INFO    SenderThread:27892 [sender.py:send_request_defer():622] handle sender defer: 9
2023-06-19 10:56:16,764 INFO    SenderThread:27892 [dir_watcher.py:finish():365] shutting down directory watcher
2023-06-19 10:56:17,269 INFO    SenderThread:27892 [dir_watcher.py:finish():395] scan: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files
2023-06-19 10:56:17,269 INFO    SenderThread:27892 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/output.log output.log
2023-06-19 10:56:17,269 INFO    SenderThread:27892 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/config.yaml config.yaml
2023-06-19 10:56:17,269 INFO    SenderThread:27892 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/wandb-metadata.json wandb-metadata.json
2023-06-19 10:56:17,269 INFO    SenderThread:27892 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/requirements.txt requirements.txt
2023-06-19 10:56:17,269 INFO    SenderThread:27892 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/conda-environment.yaml conda-environment.yaml
2023-06-19 10:56:17,271 INFO    SenderThread:27892 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/wandb-summary.json wandb-summary.json
2023-06-19 10:56:17,272 INFO    SenderThread:27892 [sender.py:transition_state():626] send defer: 10
2023-06-19 10:56:17,274 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: defer
2023-06-19 10:56:17,278 INFO    HandlerThread:27892 [handler.py:handle_request_defer():170] handle defer: 10
2023-06-19 10:56:17,278 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: defer
2023-06-19 10:56:17,278 INFO    SenderThread:27892 [sender.py:send_request_defer():622] handle sender defer: 10
2023-06-19 10:56:17,278 INFO    SenderThread:27892 [file_pusher.py:finish():167] shutting down file pusher
2023-06-19 10:56:17,850 INFO    wandb-upload_0:27892 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/output.log
2023-06-19 10:56:17,890 INFO    wandb-upload_2:27892 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/requirements.txt
2023-06-19 10:56:17,894 INFO    wandb-upload_3:27892 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/conda-environment.yaml
2023-06-19 10:56:17,910 INFO    wandb-upload_4:27892 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/wandb-summary.json
2023-06-19 10:56:17,958 INFO    wandb-upload_1:27892 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/files/config.yaml
2023-06-19 10:56:18,159 INFO    Thread-11 :27892 [sender.py:transition_state():626] send defer: 11
2023-06-19 10:56:18,159 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: defer
2023-06-19 10:56:18,159 INFO    HandlerThread:27892 [handler.py:handle_request_defer():170] handle defer: 11
2023-06-19 10:56:18,159 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: defer
2023-06-19 10:56:18,159 INFO    SenderThread:27892 [sender.py:send_request_defer():622] handle sender defer: 11
2023-06-19 10:56:18,159 INFO    SenderThread:27892 [file_pusher.py:join():172] waiting for file pusher
2023-06-19 10:56:18,159 INFO    SenderThread:27892 [sender.py:transition_state():626] send defer: 12
2023-06-19 10:56:18,160 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: defer
2023-06-19 10:56:18,160 INFO    HandlerThread:27892 [handler.py:handle_request_defer():170] handle defer: 12
2023-06-19 10:56:18,160 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: defer
2023-06-19 10:56:18,160 INFO    SenderThread:27892 [sender.py:send_request_defer():622] handle sender defer: 12
2023-06-19 10:56:18,398 INFO    SenderThread:27892 [sender.py:transition_state():626] send defer: 13
2023-06-19 10:56:18,399 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: defer
2023-06-19 10:56:18,399 INFO    HandlerThread:27892 [handler.py:handle_request_defer():170] handle defer: 13
2023-06-19 10:56:18,399 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: defer
2023-06-19 10:56:18,399 INFO    SenderThread:27892 [sender.py:send_request_defer():622] handle sender defer: 13
2023-06-19 10:56:18,399 INFO    SenderThread:27892 [sender.py:transition_state():626] send defer: 14
2023-06-19 10:56:18,399 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: defer
2023-06-19 10:56:18,399 DEBUG   SenderThread:27892 [sender.py:send():375] send: final
2023-06-19 10:56:18,399 INFO    HandlerThread:27892 [handler.py:handle_request_defer():170] handle defer: 14
2023-06-19 10:56:18,399 DEBUG   SenderThread:27892 [sender.py:send():375] send: footer
2023-06-19 10:56:18,400 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: defer
2023-06-19 10:56:18,400 INFO    SenderThread:27892 [sender.py:send_request_defer():622] handle sender defer: 14
2023-06-19 10:56:18,400 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-19 10:56:18,400 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: poll_exit
2023-06-19 10:56:18,400 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: server_info
2023-06-19 10:56:18,401 DEBUG   SenderThread:27892 [sender.py:send_request():402] send_request: server_info
2023-06-19 10:56:18,402 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: get_summary
2023-06-19 10:56:18,402 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: sampled_history
2023-06-19 10:56:18,615 INFO    MainThread:27892 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-06-19 10:56:18,616 INFO    MainThread:27892 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-06-19 10:56:18,616 INFO    MainThread:27892 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-06-19 10:56:18,616 DEBUG   HandlerThread:27892 [handler.py:handle_request():144] handle_request: shutdown
2023-06-19 10:56:18,616 INFO    HandlerThread:27892 [handler.py:finish():845] shutting down handler
2023-06-19 10:56:19,401 INFO    WriterThread:27892 [datastore.py:close():298] close: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230619_105541-fh2r2qsa/run-fh2r2qsa.wandb
2023-06-19 10:56:19,615 INFO    SenderThread:27892 [sender.py:finish():1550] shutting down sender
2023-06-19 10:56:19,616 INFO    SenderThread:27892 [file_pusher.py:finish():167] shutting down file pusher
2023-06-19 10:56:19,616 INFO    SenderThread:27892 [file_pusher.py:join():172] waiting for file pusher
