2023-06-23 15:11:30,823 INFO    StreamThr :61480 [internal.py:wandb_internal():86] W&B internal server running at pid: 61480, started at: 2023-06-23 15:11:30.822992
2023-06-23 15:11:32,329 INFO    Thread-12 :61480 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/requirements.txt
2023-06-23 15:11:32,329 INFO    Thread-12 :61480 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/conda-environment.yaml
2023-06-23 15:11:32,329 INFO    Thread-12 :61480 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/wandb-summary.json
2023-06-23 15:11:36,218 DEBUG   HandlerThread:61480 [system_info.py:_save_conda():86] Saving conda packages done
2023-06-23 15:11:36,218 INFO    HandlerThread:61480 [system_monitor.py:probe():216] Finished publishing system info
2023-06-23 15:11:36,222 DEBUG   SenderThread:61480 [sender.py:send():375] send: files
2023-06-23 15:11:36,222 INFO    SenderThread:61480 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-06-23 15:11:36,222 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 15:11:36,226 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: stop_status
2023-06-23 15:11:36,226 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: stop_status
2023-06-23 15:11:36,330 INFO    Thread-12 :61480 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/conda-environment.yaml
2023-06-23 15:11:36,330 INFO    Thread-12 :61480 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/wandb-metadata.json
2023-06-23 15:11:36,407 DEBUG   SenderThread:61480 [sender.py:send():375] send: telemetry
2023-06-23 15:11:36,834 INFO    wandb-upload_0:61480 [upload_job.py:push():137] Uploaded file /tmp/tmp5yfzbazawandb/xexxcapn-wandb-metadata.json
2023-06-23 15:11:41,408 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 15:11:46,409 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 15:11:51,228 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: stop_status
2023-06-23 15:11:51,228 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: stop_status
2023-06-23 15:11:51,333 INFO    Thread-12 :61480 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/output.log
2023-06-23 15:11:52,401 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 15:11:53,334 INFO    Thread-12 :61480 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/output.log
2023-06-23 15:11:55,216 DEBUG   SenderThread:61480 [sender.py:send():375] send: exit
2023-06-23 15:11:55,216 INFO    SenderThread:61480 [sender.py:send_exit():598] handling exit code: 1
2023-06-23 15:11:55,216 INFO    SenderThread:61480 [sender.py:send_exit():600] handling runtime: 23
2023-06-23 15:11:55,216 INFO    SenderThread:61480 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-23 15:11:55,216 INFO    SenderThread:61480 [sender.py:send_exit():606] send defer
2023-06-23 15:11:55,216 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: defer
2023-06-23 15:11:55,216 INFO    HandlerThread:61480 [handler.py:handle_request_defer():170] handle defer: 0
2023-06-23 15:11:55,216 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: defer
2023-06-23 15:11:55,216 INFO    SenderThread:61480 [sender.py:send_request_defer():622] handle sender defer: 0
2023-06-23 15:11:55,216 INFO    SenderThread:61480 [sender.py:transition_state():626] send defer: 1
2023-06-23 15:11:55,216 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: defer
2023-06-23 15:11:55,216 INFO    HandlerThread:61480 [handler.py:handle_request_defer():170] handle defer: 1
2023-06-23 15:11:55,217 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: defer
2023-06-23 15:11:55,217 INFO    SenderThread:61480 [sender.py:send_request_defer():622] handle sender defer: 1
2023-06-23 15:11:55,217 INFO    SenderThread:61480 [sender.py:transition_state():626] send defer: 2
2023-06-23 15:11:55,217 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: defer
2023-06-23 15:11:55,217 INFO    HandlerThread:61480 [handler.py:handle_request_defer():170] handle defer: 2
2023-06-23 15:11:55,217 INFO    HandlerThread:61480 [system_monitor.py:finish():190] Stopping system monitor
2023-06-23 15:11:55,217 DEBUG   SystemMonitor:61480 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-23 15:11:55,217 INFO    HandlerThread:61480 [interfaces.py:finish():202] Joined cpu monitor
2023-06-23 15:11:55,217 DEBUG   SystemMonitor:61480 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-06-23 15:11:55,217 INFO    HandlerThread:61480 [interfaces.py:finish():202] Joined disk monitor
2023-06-23 15:11:55,217 DEBUG   SystemMonitor:61480 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-06-23 15:11:55,238 INFO    HandlerThread:61480 [interfaces.py:finish():202] Joined gpu monitor
2023-06-23 15:11:55,238 INFO    HandlerThread:61480 [interfaces.py:finish():202] Joined memory monitor
2023-06-23 15:11:55,239 INFO    HandlerThread:61480 [interfaces.py:finish():202] Joined network monitor
2023-06-23 15:11:55,239 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: defer
2023-06-23 15:11:55,239 INFO    SenderThread:61480 [sender.py:send_request_defer():622] handle sender defer: 2
2023-06-23 15:11:55,239 INFO    SenderThread:61480 [sender.py:transition_state():626] send defer: 3
2023-06-23 15:11:55,239 DEBUG   SenderThread:61480 [sender.py:send():375] send: stats
2023-06-23 15:11:55,239 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: defer
2023-06-23 15:11:55,239 INFO    HandlerThread:61480 [handler.py:handle_request_defer():170] handle defer: 3
2023-06-23 15:11:55,239 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: defer
2023-06-23 15:11:55,239 INFO    SenderThread:61480 [sender.py:send_request_defer():622] handle sender defer: 3
2023-06-23 15:11:55,239 INFO    SenderThread:61480 [sender.py:transition_state():626] send defer: 4
2023-06-23 15:11:55,239 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: defer
2023-06-23 15:11:55,239 INFO    HandlerThread:61480 [handler.py:handle_request_defer():170] handle defer: 4
2023-06-23 15:11:55,240 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: defer
2023-06-23 15:11:55,240 INFO    SenderThread:61480 [sender.py:send_request_defer():622] handle sender defer: 4
2023-06-23 15:11:55,240 INFO    SenderThread:61480 [sender.py:transition_state():626] send defer: 5
2023-06-23 15:11:55,240 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: defer
2023-06-23 15:11:55,240 INFO    HandlerThread:61480 [handler.py:handle_request_defer():170] handle defer: 5
2023-06-23 15:11:55,240 DEBUG   SenderThread:61480 [sender.py:send():375] send: summary
2023-06-23 15:11:55,240 INFO    SenderThread:61480 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-23 15:11:55,240 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: defer
2023-06-23 15:11:55,240 INFO    SenderThread:61480 [sender.py:send_request_defer():622] handle sender defer: 5
2023-06-23 15:11:55,240 INFO    SenderThread:61480 [sender.py:transition_state():626] send defer: 6
2023-06-23 15:11:55,240 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: defer
2023-06-23 15:11:55,240 INFO    HandlerThread:61480 [handler.py:handle_request_defer():170] handle defer: 6
2023-06-23 15:11:55,240 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: defer
2023-06-23 15:11:55,240 INFO    SenderThread:61480 [sender.py:send_request_defer():622] handle sender defer: 6
2023-06-23 15:11:55,242 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 15:11:55,334 INFO    Thread-12 :61480 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/output.log
2023-06-23 15:11:55,335 INFO    Thread-12 :61480 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/wandb-summary.json
2023-06-23 15:11:55,449 INFO    SenderThread:61480 [sender.py:transition_state():626] send defer: 7
2023-06-23 15:11:55,449 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: defer
2023-06-23 15:11:55,449 INFO    HandlerThread:61480 [handler.py:handle_request_defer():170] handle defer: 7
2023-06-23 15:11:55,449 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: defer
2023-06-23 15:11:55,449 INFO    SenderThread:61480 [sender.py:send_request_defer():622] handle sender defer: 7
2023-06-23 15:11:56,216 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-23 15:11:56,335 INFO    Thread-12 :61480 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/config.yaml
2023-06-23 15:11:56,335 INFO    Thread-12 :61480 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/output.log
2023-06-23 15:11:57,336 INFO    Thread-12 :61480 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/output.log
2023-06-23 15:11:57,539 INFO    SenderThread:61480 [sender.py:transition_state():626] send defer: 8
2023-06-23 15:11:57,540 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: poll_exit
2023-06-23 15:11:57,540 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: defer
2023-06-23 15:11:57,540 INFO    HandlerThread:61480 [handler.py:handle_request_defer():170] handle defer: 8
2023-06-23 15:11:57,540 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: defer
2023-06-23 15:11:57,540 INFO    SenderThread:61480 [sender.py:send_request_defer():622] handle sender defer: 8
2023-06-23 15:11:57,545 INFO    SenderThread:61480 [sender.py:transition_state():626] send defer: 9
2023-06-23 15:11:57,545 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: defer
2023-06-23 15:11:57,545 INFO    HandlerThread:61480 [handler.py:handle_request_defer():170] handle defer: 9
2023-06-23 15:11:57,545 DEBUG   SenderThread:61480 [sender.py:send():375] send: artifact
2023-06-23 15:11:58,336 INFO    Thread-12 :61480 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/output.log
2023-06-23 15:11:58,511 INFO    SenderThread:61480 [sender.py:send_artifact():1474] sent artifact job-https___github.com_qcqced123_GoogleAi4Code.git_train.py - {'id': 'QXJ0aWZhY3Q6NDk2MjU0Njk1', 'digest': 'ba055d3aca27a2f986f2b4eb1928af82', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_qcqced123_GoogleAi4Code.git_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_qcqced123_GoogleAi4Code.git_train.py', 'alias': 'v3'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc3NzE4MTE4', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDk2MjU0Njk1', 'versionIndex': 3}}, 'version': 'v3'}
2023-06-23 15:11:58,511 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: defer
2023-06-23 15:11:58,511 INFO    SenderThread:61480 [sender.py:send_request_defer():622] handle sender defer: 9
2023-06-23 15:11:58,511 INFO    SenderThread:61480 [dir_watcher.py:finish():365] shutting down directory watcher
2023-06-23 15:11:59,337 INFO    SenderThread:61480 [dir_watcher.py:finish():395] scan: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files
2023-06-23 15:11:59,337 INFO    SenderThread:61480 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/output.log output.log
2023-06-23 15:11:59,337 INFO    SenderThread:61480 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/config.yaml config.yaml
2023-06-23 15:11:59,337 INFO    SenderThread:61480 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/wandb-metadata.json wandb-metadata.json
2023-06-23 15:11:59,337 INFO    SenderThread:61480 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/requirements.txt requirements.txt
2023-06-23 15:11:59,339 INFO    SenderThread:61480 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/conda-environment.yaml conda-environment.yaml
2023-06-23 15:11:59,340 INFO    SenderThread:61480 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/wandb-summary.json wandb-summary.json
2023-06-23 15:11:59,343 INFO    SenderThread:61480 [sender.py:transition_state():626] send defer: 10
2023-06-23 15:11:59,343 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: defer
2023-06-23 15:11:59,345 INFO    HandlerThread:61480 [handler.py:handle_request_defer():170] handle defer: 10
2023-06-23 15:11:59,345 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: defer
2023-06-23 15:11:59,345 INFO    SenderThread:61480 [sender.py:send_request_defer():622] handle sender defer: 10
2023-06-23 15:11:59,345 INFO    SenderThread:61480 [file_pusher.py:finish():167] shutting down file pusher
2023-06-23 15:11:59,857 INFO    wandb-upload_1:61480 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/config.yaml
2023-06-23 15:11:59,918 INFO    wandb-upload_2:61480 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/requirements.txt
2023-06-23 15:11:59,918 INFO    wandb-upload_3:61480 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/conda-environment.yaml
2023-06-23 15:11:59,919 INFO    wandb-upload_4:61480 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/wandb-summary.json
2023-06-23 15:12:00,087 INFO    wandb-upload_0:61480 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/files/output.log
2023-06-23 15:12:00,287 INFO    Thread-11 :61480 [sender.py:transition_state():626] send defer: 11
2023-06-23 15:12:00,287 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: defer
2023-06-23 15:12:00,287 INFO    HandlerThread:61480 [handler.py:handle_request_defer():170] handle defer: 11
2023-06-23 15:12:00,288 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: defer
2023-06-23 15:12:00,288 INFO    SenderThread:61480 [sender.py:send_request_defer():622] handle sender defer: 11
2023-06-23 15:12:00,288 INFO    SenderThread:61480 [file_pusher.py:join():172] waiting for file pusher
2023-06-23 15:12:00,288 INFO    SenderThread:61480 [sender.py:transition_state():626] send defer: 12
2023-06-23 15:12:00,288 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: defer
2023-06-23 15:12:00,288 INFO    HandlerThread:61480 [handler.py:handle_request_defer():170] handle defer: 12
2023-06-23 15:12:00,288 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: defer
2023-06-23 15:12:00,288 INFO    SenderThread:61480 [sender.py:send_request_defer():622] handle sender defer: 12
2023-06-23 15:12:00,479 INFO    SenderThread:61480 [sender.py:transition_state():626] send defer: 13
2023-06-23 15:12:00,479 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: defer
2023-06-23 15:12:00,479 INFO    HandlerThread:61480 [handler.py:handle_request_defer():170] handle defer: 13
2023-06-23 15:12:00,480 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: defer
2023-06-23 15:12:00,480 INFO    SenderThread:61480 [sender.py:send_request_defer():622] handle sender defer: 13
2023-06-23 15:12:00,480 INFO    SenderThread:61480 [sender.py:transition_state():626] send defer: 14
2023-06-23 15:12:00,480 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: defer
2023-06-23 15:12:00,480 DEBUG   SenderThread:61480 [sender.py:send():375] send: final
2023-06-23 15:12:00,480 INFO    HandlerThread:61480 [handler.py:handle_request_defer():170] handle defer: 14
2023-06-23 15:12:00,480 DEBUG   SenderThread:61480 [sender.py:send():375] send: footer
2023-06-23 15:12:00,480 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: defer
2023-06-23 15:12:00,480 INFO    SenderThread:61480 [sender.py:send_request_defer():622] handle sender defer: 14
2023-06-23 15:12:00,481 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-23 15:12:00,481 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: poll_exit
2023-06-23 15:12:00,481 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: server_info
2023-06-23 15:12:00,481 DEBUG   SenderThread:61480 [sender.py:send_request():402] send_request: server_info
2023-06-23 15:12:00,483 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: get_summary
2023-06-23 15:12:00,483 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: sampled_history
2023-06-23 15:12:00,659 INFO    MainThread:61480 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-06-23 15:12:00,659 INFO    MainThread:61480 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-06-23 15:12:00,659 INFO    MainThread:61480 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-06-23 15:12:00,659 DEBUG   HandlerThread:61480 [handler.py:handle_request():144] handle_request: shutdown
2023-06-23 15:12:00,659 INFO    HandlerThread:61480 [handler.py:finish():845] shutting down handler
2023-06-23 15:12:01,481 INFO    WriterThread:61480 [datastore.py:close():298] close: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_151130-4o6ul9in/run-4o6ul9in.wandb
2023-06-23 15:12:01,659 INFO    SenderThread:61480 [sender.py:finish():1550] shutting down sender
2023-06-23 15:12:01,659 INFO    SenderThread:61480 [file_pusher.py:finish():167] shutting down file pusher
2023-06-23 15:12:01,659 INFO    SenderThread:61480 [file_pusher.py:join():172] waiting for file pusher
