2023-06-01 17:45:01,513 INFO    StreamThr :45662 [internal.py:wandb_internal():86] W&B internal server running at pid: 45662, started at: 2023-06-01 17:45:01.512980
2023-06-01 17:45:07,077 INFO    Thread-12 :45662 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/conda-environment.yaml
2023-06-01 17:45:07,167 DEBUG   HandlerThread:45662 [system_info.py:_save_conda():86] Saving conda packages done
2023-06-01 17:45:07,168 INFO    HandlerThread:45662 [system_monitor.py:probe():216] Finished publishing system info
2023-06-01 17:45:07,173 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: status_report
2023-06-01 17:45:07,173 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: keepalive
2023-06-01 17:45:07,173 DEBUG   SenderThread:45662 [sender.py:send():375] send: files
2023-06-01 17:45:07,173 INFO    SenderThread:45662 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-06-01 17:45:07,177 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: stop_status
2023-06-01 17:45:07,177 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: stop_status
2023-06-01 17:45:07,395 DEBUG   SenderThread:45662 [sender.py:send():375] send: telemetry
2023-06-01 17:45:07,727 INFO    wandb-upload_0:45662 [upload_job.py:push():137] Uploaded file /tmp/tmpdvf9gv4dwandb/b91kzkyr-wandb-metadata.json
2023-06-01 17:45:08,077 INFO    Thread-12 :45662 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/wandb-metadata.json
2023-06-01 17:45:12,395 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: status_report
2023-06-01 17:45:17,396 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: status_report
2023-06-01 17:45:22,080 INFO    Thread-12 :45662 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/output.log
2023-06-01 17:45:22,177 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: stop_status
2023-06-01 17:45:22,177 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: stop_status
2023-06-01 17:45:22,406 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: status_report
2023-06-01 17:45:24,081 INFO    Thread-12 :45662 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/output.log
2023-06-01 17:45:24,288 DEBUG   SenderThread:45662 [sender.py:send():375] send: exit
2023-06-01 17:45:24,288 INFO    SenderThread:45662 [sender.py:send_exit():598] handling exit code: 1
2023-06-01 17:45:24,288 INFO    SenderThread:45662 [sender.py:send_exit():600] handling runtime: 22
2023-06-01 17:45:24,288 INFO    SenderThread:45662 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-01 17:45:24,288 INFO    SenderThread:45662 [sender.py:send_exit():606] send defer
2023-06-01 17:45:24,288 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:45:24,288 INFO    HandlerThread:45662 [handler.py:handle_request_defer():170] handle defer: 0
2023-06-01 17:45:24,288 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: defer
2023-06-01 17:45:24,288 INFO    SenderThread:45662 [sender.py:send_request_defer():622] handle sender defer: 0
2023-06-01 17:45:24,289 INFO    SenderThread:45662 [sender.py:transition_state():626] send defer: 1
2023-06-01 17:45:24,289 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:45:24,289 INFO    HandlerThread:45662 [handler.py:handle_request_defer():170] handle defer: 1
2023-06-01 17:45:24,289 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: defer
2023-06-01 17:45:24,289 INFO    SenderThread:45662 [sender.py:send_request_defer():622] handle sender defer: 1
2023-06-01 17:45:24,289 INFO    SenderThread:45662 [sender.py:transition_state():626] send defer: 2
2023-06-01 17:45:24,289 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:45:24,289 INFO    HandlerThread:45662 [handler.py:handle_request_defer():170] handle defer: 2
2023-06-01 17:45:24,289 INFO    HandlerThread:45662 [system_monitor.py:finish():190] Stopping system monitor
2023-06-01 17:45:24,289 DEBUG   SystemMonitor:45662 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-01 17:45:24,289 INFO    HandlerThread:45662 [interfaces.py:finish():202] Joined cpu monitor
2023-06-01 17:45:24,289 DEBUG   SystemMonitor:45662 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-06-01 17:45:24,290 INFO    HandlerThread:45662 [interfaces.py:finish():202] Joined disk monitor
2023-06-01 17:45:24,290 DEBUG   SystemMonitor:45662 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-06-01 17:45:24,321 INFO    HandlerThread:45662 [interfaces.py:finish():202] Joined gpu monitor
2023-06-01 17:45:24,322 INFO    HandlerThread:45662 [interfaces.py:finish():202] Joined memory monitor
2023-06-01 17:45:24,322 INFO    HandlerThread:45662 [interfaces.py:finish():202] Joined network monitor
2023-06-01 17:45:24,322 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: defer
2023-06-01 17:45:24,322 INFO    SenderThread:45662 [sender.py:send_request_defer():622] handle sender defer: 2
2023-06-01 17:45:24,322 INFO    SenderThread:45662 [sender.py:transition_state():626] send defer: 3
2023-06-01 17:45:24,322 DEBUG   SenderThread:45662 [sender.py:send():375] send: stats
2023-06-01 17:45:24,322 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:45:24,323 INFO    HandlerThread:45662 [handler.py:handle_request_defer():170] handle defer: 3
2023-06-01 17:45:24,323 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: defer
2023-06-01 17:45:24,323 INFO    SenderThread:45662 [sender.py:send_request_defer():622] handle sender defer: 3
2023-06-01 17:45:24,323 INFO    SenderThread:45662 [sender.py:transition_state():626] send defer: 4
2023-06-01 17:45:24,323 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:45:24,323 INFO    HandlerThread:45662 [handler.py:handle_request_defer():170] handle defer: 4
2023-06-01 17:45:24,323 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: defer
2023-06-01 17:45:24,323 INFO    SenderThread:45662 [sender.py:send_request_defer():622] handle sender defer: 4
2023-06-01 17:45:24,323 INFO    SenderThread:45662 [sender.py:transition_state():626] send defer: 5
2023-06-01 17:45:24,323 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:45:24,323 INFO    HandlerThread:45662 [handler.py:handle_request_defer():170] handle defer: 5
2023-06-01 17:45:24,323 DEBUG   SenderThread:45662 [sender.py:send():375] send: summary
2023-06-01 17:45:24,324 INFO    SenderThread:45662 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-01 17:45:24,324 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: defer
2023-06-01 17:45:24,324 INFO    SenderThread:45662 [sender.py:send_request_defer():622] handle sender defer: 5
2023-06-01 17:45:24,324 INFO    SenderThread:45662 [sender.py:transition_state():626] send defer: 6
2023-06-01 17:45:24,324 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:45:24,324 INFO    HandlerThread:45662 [handler.py:handle_request_defer():170] handle defer: 6
2023-06-01 17:45:24,324 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: defer
2023-06-01 17:45:24,324 INFO    SenderThread:45662 [sender.py:send_request_defer():622] handle sender defer: 6
2023-06-01 17:45:24,328 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: status_report
2023-06-01 17:45:24,561 INFO    SenderThread:45662 [sender.py:transition_state():626] send defer: 7
2023-06-01 17:45:24,561 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:45:24,561 INFO    HandlerThread:45662 [handler.py:handle_request_defer():170] handle defer: 7
2023-06-01 17:45:24,561 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: defer
2023-06-01 17:45:24,561 INFO    SenderThread:45662 [sender.py:send_request_defer():622] handle sender defer: 7
2023-06-01 17:45:25,081 INFO    Thread-12 :45662 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/wandb-summary.json
2023-06-01 17:45:25,081 INFO    Thread-12 :45662 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/config.yaml
2023-06-01 17:45:25,288 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-01 17:45:26,081 INFO    Thread-12 :45662 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/output.log
2023-06-01 17:45:27,681 INFO    SenderThread:45662 [sender.py:transition_state():626] send defer: 8
2023-06-01 17:45:27,681 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: poll_exit
2023-06-01 17:45:27,681 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:45:27,682 INFO    HandlerThread:45662 [handler.py:handle_request_defer():170] handle defer: 8
2023-06-01 17:45:27,682 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: defer
2023-06-01 17:45:27,682 INFO    SenderThread:45662 [sender.py:send_request_defer():622] handle sender defer: 8
2023-06-01 17:45:27,686 INFO    SenderThread:45662 [sender.py:transition_state():626] send defer: 9
2023-06-01 17:45:27,686 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:45:27,686 DEBUG   SenderThread:45662 [sender.py:send():375] send: artifact
2023-06-01 17:45:27,686 INFO    HandlerThread:45662 [handler.py:handle_request_defer():170] handle defer: 9
2023-06-01 17:45:28,082 INFO    Thread-12 :45662 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/output.log
2023-06-01 17:45:28,900 INFO    SenderThread:45662 [sender.py:send_artifact():1474] sent artifact job-https___github.com_qcqced123_GoogleAi4Code.git_train.py - {'id': 'QXJ0aWZhY3Q6NDczNDE4MTUy', 'digest': '11a2150009f9484f348032b2474264c5', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_qcqced123_GoogleAi4Code.git_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_qcqced123_GoogleAi4Code.git_train.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjczNDIyOTY1', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDczNDE4MTUy', 'versionIndex': 1}}, 'version': 'v1'}
2023-06-01 17:45:28,900 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: defer
2023-06-01 17:45:28,900 INFO    SenderThread:45662 [sender.py:send_request_defer():622] handle sender defer: 9
2023-06-01 17:45:28,900 INFO    SenderThread:45662 [dir_watcher.py:finish():365] shutting down directory watcher
2023-06-01 17:45:29,083 INFO    SenderThread:45662 [dir_watcher.py:finish():395] scan: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files
2023-06-01 17:45:29,083 INFO    SenderThread:45662 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/output.log output.log
2023-06-01 17:45:29,083 INFO    SenderThread:45662 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/config.yaml config.yaml
2023-06-01 17:45:29,083 INFO    SenderThread:45662 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/wandb-metadata.json wandb-metadata.json
2023-06-01 17:45:29,083 INFO    SenderThread:45662 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/requirements.txt requirements.txt
2023-06-01 17:45:29,084 INFO    SenderThread:45662 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/conda-environment.yaml conda-environment.yaml
2023-06-01 17:45:29,084 INFO    SenderThread:45662 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/wandb-summary.json wandb-summary.json
2023-06-01 17:45:29,086 INFO    SenderThread:45662 [sender.py:transition_state():626] send defer: 10
2023-06-01 17:45:29,088 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:45:29,091 INFO    HandlerThread:45662 [handler.py:handle_request_defer():170] handle defer: 10
2023-06-01 17:45:29,091 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: defer
2023-06-01 17:45:29,091 INFO    SenderThread:45662 [sender.py:send_request_defer():622] handle sender defer: 10
2023-06-01 17:45:29,091 INFO    SenderThread:45662 [file_pusher.py:finish():167] shutting down file pusher
2023-06-01 17:45:29,598 INFO    wandb-upload_1:45662 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/output.log
2023-06-01 17:45:29,711 INFO    wandb-upload_2:45662 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/requirements.txt
2023-06-01 17:45:29,717 INFO    wandb-upload_0:45662 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/config.yaml
2023-06-01 17:45:29,718 INFO    wandb-upload_3:45662 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/conda-environment.yaml
2023-06-01 17:45:29,764 INFO    wandb-upload_4:45662 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/files/wandb-summary.json
2023-06-01 17:45:29,964 INFO    Thread-11 :45662 [sender.py:transition_state():626] send defer: 11
2023-06-01 17:45:29,964 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:45:29,964 INFO    HandlerThread:45662 [handler.py:handle_request_defer():170] handle defer: 11
2023-06-01 17:45:29,965 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: defer
2023-06-01 17:45:29,965 INFO    SenderThread:45662 [sender.py:send_request_defer():622] handle sender defer: 11
2023-06-01 17:45:29,965 INFO    SenderThread:45662 [file_pusher.py:join():172] waiting for file pusher
2023-06-01 17:45:29,965 INFO    SenderThread:45662 [sender.py:transition_state():626] send defer: 12
2023-06-01 17:45:29,965 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:45:29,965 INFO    HandlerThread:45662 [handler.py:handle_request_defer():170] handle defer: 12
2023-06-01 17:45:29,965 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: defer
2023-06-01 17:45:29,965 INFO    SenderThread:45662 [sender.py:send_request_defer():622] handle sender defer: 12
2023-06-01 17:45:30,179 INFO    SenderThread:45662 [sender.py:transition_state():626] send defer: 13
2023-06-01 17:45:30,180 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:45:30,180 INFO    HandlerThread:45662 [handler.py:handle_request_defer():170] handle defer: 13
2023-06-01 17:45:30,180 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: defer
2023-06-01 17:45:30,180 INFO    SenderThread:45662 [sender.py:send_request_defer():622] handle sender defer: 13
2023-06-01 17:45:30,180 INFO    SenderThread:45662 [sender.py:transition_state():626] send defer: 14
2023-06-01 17:45:30,181 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: defer
2023-06-01 17:45:30,181 INFO    HandlerThread:45662 [handler.py:handle_request_defer():170] handle defer: 14
2023-06-01 17:45:30,181 DEBUG   SenderThread:45662 [sender.py:send():375] send: final
2023-06-01 17:45:30,181 DEBUG   SenderThread:45662 [sender.py:send():375] send: footer
2023-06-01 17:45:30,181 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: defer
2023-06-01 17:45:30,181 INFO    SenderThread:45662 [sender.py:send_request_defer():622] handle sender defer: 14
2023-06-01 17:45:30,182 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-01 17:45:30,182 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: poll_exit
2023-06-01 17:45:30,182 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: server_info
2023-06-01 17:45:30,183 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: get_summary
2023-06-01 17:45:30,183 DEBUG   SenderThread:45662 [sender.py:send_request():402] send_request: server_info
2023-06-01 17:45:30,185 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: sampled_history
2023-06-01 17:45:30,387 INFO    MainThread:45662 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-06-01 17:45:30,387 INFO    MainThread:45662 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-06-01 17:45:30,387 INFO    MainThread:45662 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-06-01 17:45:30,388 DEBUG   HandlerThread:45662 [handler.py:handle_request():144] handle_request: shutdown
2023-06-01 17:45:30,388 INFO    HandlerThread:45662 [handler.py:finish():845] shutting down handler
2023-06-01 17:45:31,183 INFO    WriterThread:45662 [datastore.py:close():298] close: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230601_174501-phz0fb2s/run-phz0fb2s.wandb
2023-06-01 17:45:31,387 INFO    SenderThread:45662 [sender.py:finish():1550] shutting down sender
2023-06-01 17:45:31,387 INFO    SenderThread:45662 [file_pusher.py:finish():167] shutting down file pusher
2023-06-01 17:45:31,387 INFO    SenderThread:45662 [file_pusher.py:join():172] waiting for file pusher
