2023-06-23 13:55:49,642 INFO    StreamThr :53513 [internal.py:wandb_internal():86] W&B internal server running at pid: 53513, started at: 2023-06-23 13:55:49.642358
2023-06-23 13:55:50,233 INFO    HandlerThread:53513 [system_monitor.py:probe():214] Publishing system info
2023-06-23 13:55:50,233 DEBUG   HandlerThread:53513 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-23 13:55:50,234 DEBUG   HandlerThread:53513 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-23 13:55:50,234 DEBUG   HandlerThread:53513 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-06-23 13:55:51,139 INFO    Thread-12 :53513 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/wandb-summary.json
2023-06-23 13:55:51,139 INFO    Thread-12 :53513 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/requirements.txt
2023-06-23 13:55:51,139 INFO    Thread-12 :53513 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/conda-environment.yaml
2023-06-23 13:55:55,020 DEBUG   HandlerThread:53513 [system_info.py:_save_conda():86] Saving conda packages done
2023-06-23 13:55:55,021 INFO    HandlerThread:53513 [system_monitor.py:probe():216] Finished publishing system info
2023-06-23 13:55:55,025 DEBUG   SenderThread:53513 [sender.py:send():375] send: files
2023-06-23 13:55:55,025 INFO    SenderThread:53513 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-06-23 13:55:55,025 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 13:55:55,029 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: stop_status
2023-06-23 13:55:55,029 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: stop_status
2023-06-23 13:55:55,138 INFO    Thread-12 :53513 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/conda-environment.yaml
2023-06-23 13:55:55,139 INFO    Thread-12 :53513 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/wandb-metadata.json
2023-06-23 13:55:55,222 DEBUG   SenderThread:53513 [sender.py:send():375] send: telemetry
2023-06-23 13:55:55,772 INFO    wandb-upload_0:53513 [upload_job.py:push():137] Uploaded file /tmp/tmpi996cnfywandb/uo4w4h7r-wandb-metadata.json
2023-06-23 13:56:00,223 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 13:56:05,223 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 13:56:09,141 INFO    Thread-12 :53513 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/output.log
2023-06-23 13:56:10,028 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: stop_status
2023-06-23 13:56:10,028 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: stop_status
2023-06-23 13:56:11,142 INFO    Thread-12 :53513 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/output.log
2023-06-23 13:56:11,201 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 13:56:13,143 INFO    Thread-12 :53513 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/output.log
2023-06-23 13:56:13,606 DEBUG   SenderThread:53513 [sender.py:send():375] send: exit
2023-06-23 13:56:13,607 INFO    SenderThread:53513 [sender.py:send_exit():598] handling exit code: 1
2023-06-23 13:56:13,607 INFO    SenderThread:53513 [sender.py:send_exit():600] handling runtime: 23
2023-06-23 13:56:13,607 INFO    SenderThread:53513 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-23 13:56:13,607 INFO    SenderThread:53513 [sender.py:send_exit():606] send defer
2023-06-23 13:56:13,607 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: defer
2023-06-23 13:56:13,607 INFO    HandlerThread:53513 [handler.py:handle_request_defer():170] handle defer: 0
2023-06-23 13:56:13,607 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: defer
2023-06-23 13:56:13,607 INFO    SenderThread:53513 [sender.py:send_request_defer():622] handle sender defer: 0
2023-06-23 13:56:13,607 INFO    SenderThread:53513 [sender.py:transition_state():626] send defer: 1
2023-06-23 13:56:13,607 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: defer
2023-06-23 13:56:13,607 INFO    HandlerThread:53513 [handler.py:handle_request_defer():170] handle defer: 1
2023-06-23 13:56:13,607 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: defer
2023-06-23 13:56:13,607 INFO    SenderThread:53513 [sender.py:send_request_defer():622] handle sender defer: 1
2023-06-23 13:56:13,607 INFO    SenderThread:53513 [sender.py:transition_state():626] send defer: 2
2023-06-23 13:56:13,608 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: defer
2023-06-23 13:56:13,608 INFO    HandlerThread:53513 [handler.py:handle_request_defer():170] handle defer: 2
2023-06-23 13:56:13,608 INFO    HandlerThread:53513 [system_monitor.py:finish():190] Stopping system monitor
2023-06-23 13:56:13,608 DEBUG   SystemMonitor:53513 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-23 13:56:13,608 INFO    HandlerThread:53513 [interfaces.py:finish():202] Joined cpu monitor
2023-06-23 13:56:13,608 DEBUG   SystemMonitor:53513 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-06-23 13:56:13,608 INFO    HandlerThread:53513 [interfaces.py:finish():202] Joined disk monitor
2023-06-23 13:56:13,608 DEBUG   SystemMonitor:53513 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-06-23 13:56:13,631 INFO    HandlerThread:53513 [interfaces.py:finish():202] Joined gpu monitor
2023-06-23 13:56:13,631 INFO    HandlerThread:53513 [interfaces.py:finish():202] Joined memory monitor
2023-06-23 13:56:13,631 INFO    HandlerThread:53513 [interfaces.py:finish():202] Joined network monitor
2023-06-23 13:56:13,631 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: defer
2023-06-23 13:56:13,631 INFO    SenderThread:53513 [sender.py:send_request_defer():622] handle sender defer: 2
2023-06-23 13:56:13,631 INFO    SenderThread:53513 [sender.py:transition_state():626] send defer: 3
2023-06-23 13:56:13,631 DEBUG   SenderThread:53513 [sender.py:send():375] send: stats
2023-06-23 13:56:13,631 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: defer
2023-06-23 13:56:13,631 INFO    HandlerThread:53513 [handler.py:handle_request_defer():170] handle defer: 3
2023-06-23 13:56:13,632 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: defer
2023-06-23 13:56:13,632 INFO    SenderThread:53513 [sender.py:send_request_defer():622] handle sender defer: 3
2023-06-23 13:56:13,632 INFO    SenderThread:53513 [sender.py:transition_state():626] send defer: 4
2023-06-23 13:56:13,632 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: defer
2023-06-23 13:56:13,632 INFO    HandlerThread:53513 [handler.py:handle_request_defer():170] handle defer: 4
2023-06-23 13:56:13,632 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: defer
2023-06-23 13:56:13,632 INFO    SenderThread:53513 [sender.py:send_request_defer():622] handle sender defer: 4
2023-06-23 13:56:13,632 INFO    SenderThread:53513 [sender.py:transition_state():626] send defer: 5
2023-06-23 13:56:13,632 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: defer
2023-06-23 13:56:13,632 INFO    HandlerThread:53513 [handler.py:handle_request_defer():170] handle defer: 5
2023-06-23 13:56:13,632 DEBUG   SenderThread:53513 [sender.py:send():375] send: summary
2023-06-23 13:56:13,632 INFO    SenderThread:53513 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-23 13:56:13,632 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: defer
2023-06-23 13:56:13,632 INFO    SenderThread:53513 [sender.py:send_request_defer():622] handle sender defer: 5
2023-06-23 13:56:13,632 INFO    SenderThread:53513 [sender.py:transition_state():626] send defer: 6
2023-06-23 13:56:13,632 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: defer
2023-06-23 13:56:13,632 INFO    HandlerThread:53513 [handler.py:handle_request_defer():170] handle defer: 6
2023-06-23 13:56:13,633 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: defer
2023-06-23 13:56:13,633 INFO    SenderThread:53513 [sender.py:send_request_defer():622] handle sender defer: 6
2023-06-23 13:56:13,635 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: status_report
2023-06-23 13:56:13,855 INFO    SenderThread:53513 [sender.py:transition_state():626] send defer: 7
2023-06-23 13:56:13,855 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: defer
2023-06-23 13:56:13,856 INFO    HandlerThread:53513 [handler.py:handle_request_defer():170] handle defer: 7
2023-06-23 13:56:13,856 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: defer
2023-06-23 13:56:13,856 INFO    SenderThread:53513 [sender.py:send_request_defer():622] handle sender defer: 7
2023-06-23 13:56:14,143 INFO    Thread-12 :53513 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/wandb-summary.json
2023-06-23 13:56:14,143 INFO    Thread-12 :53513 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/output.log
2023-06-23 13:56:14,143 INFO    Thread-12 :53513 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/config.yaml
2023-06-23 13:56:14,607 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-23 13:56:15,143 INFO    Thread-12 :53513 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/output.log
2023-06-23 13:56:15,739 INFO    SenderThread:53513 [sender.py:transition_state():626] send defer: 8
2023-06-23 13:56:15,739 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: poll_exit
2023-06-23 13:56:15,739 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: defer
2023-06-23 13:56:15,739 INFO    HandlerThread:53513 [handler.py:handle_request_defer():170] handle defer: 8
2023-06-23 13:56:15,740 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: defer
2023-06-23 13:56:15,740 INFO    SenderThread:53513 [sender.py:send_request_defer():622] handle sender defer: 8
2023-06-23 13:56:15,745 INFO    SenderThread:53513 [sender.py:transition_state():626] send defer: 9
2023-06-23 13:56:15,745 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: defer
2023-06-23 13:56:15,745 INFO    HandlerThread:53513 [handler.py:handle_request_defer():170] handle defer: 9
2023-06-23 13:56:15,745 DEBUG   SenderThread:53513 [sender.py:send():375] send: artifact
2023-06-23 13:56:16,143 INFO    Thread-12 :53513 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/output.log
2023-06-23 13:56:16,735 INFO    SenderThread:53513 [sender.py:send_artifact():1474] sent artifact job-https___github.com_qcqced123_GoogleAi4Code.git_train.py - {'id': 'QXJ0aWZhY3Q6NDk2MjU0Njk1', 'digest': 'ba055d3aca27a2f986f2b4eb1928af82', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_qcqced123_GoogleAi4Code.git_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_qcqced123_GoogleAi4Code.git_train.py', 'alias': 'v3'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc3NzE4MTE4', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDk2MjU0Njk1', 'versionIndex': 3}}, 'version': 'v3'}
2023-06-23 13:56:16,735 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: defer
2023-06-23 13:56:16,735 INFO    SenderThread:53513 [sender.py:send_request_defer():622] handle sender defer: 9
2023-06-23 13:56:16,735 INFO    SenderThread:53513 [dir_watcher.py:finish():365] shutting down directory watcher
2023-06-23 13:56:17,144 INFO    SenderThread:53513 [dir_watcher.py:finish():395] scan: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files
2023-06-23 13:56:17,144 INFO    SenderThread:53513 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/output.log output.log
2023-06-23 13:56:17,144 INFO    SenderThread:53513 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/config.yaml config.yaml
2023-06-23 13:56:17,145 INFO    SenderThread:53513 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/wandb-metadata.json wandb-metadata.json
2023-06-23 13:56:17,145 INFO    SenderThread:53513 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/requirements.txt requirements.txt
2023-06-23 13:56:17,145 INFO    SenderThread:53513 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/conda-environment.yaml conda-environment.yaml
2023-06-23 13:56:17,148 INFO    SenderThread:53513 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/wandb-summary.json wandb-summary.json
2023-06-23 13:56:17,148 INFO    SenderThread:53513 [sender.py:transition_state():626] send defer: 10
2023-06-23 13:56:17,151 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: defer
2023-06-23 13:56:17,152 INFO    HandlerThread:53513 [handler.py:handle_request_defer():170] handle defer: 10
2023-06-23 13:56:17,153 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: defer
2023-06-23 13:56:17,153 INFO    SenderThread:53513 [sender.py:send_request_defer():622] handle sender defer: 10
2023-06-23 13:56:17,153 INFO    SenderThread:53513 [file_pusher.py:finish():167] shutting down file pusher
2023-06-23 13:56:17,738 INFO    wandb-upload_2:53513 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/requirements.txt
2023-06-23 13:56:17,825 INFO    wandb-upload_0:53513 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/config.yaml
2023-06-23 13:56:17,938 INFO    wandb-upload_3:53513 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/conda-environment.yaml
2023-06-23 13:56:17,970 INFO    wandb-upload_1:53513 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/output.log
2023-06-23 13:56:18,530 INFO    wandb-upload_4:53513 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/files/wandb-summary.json
2023-06-23 13:56:18,731 INFO    Thread-11 :53513 [sender.py:transition_state():626] send defer: 11
2023-06-23 13:56:18,731 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: defer
2023-06-23 13:56:18,731 INFO    HandlerThread:53513 [handler.py:handle_request_defer():170] handle defer: 11
2023-06-23 13:56:18,731 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: defer
2023-06-23 13:56:18,731 INFO    SenderThread:53513 [sender.py:send_request_defer():622] handle sender defer: 11
2023-06-23 13:56:18,731 INFO    SenderThread:53513 [file_pusher.py:join():172] waiting for file pusher
2023-06-23 13:56:18,731 INFO    SenderThread:53513 [sender.py:transition_state():626] send defer: 12
2023-06-23 13:56:18,731 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: defer
2023-06-23 13:56:18,732 INFO    HandlerThread:53513 [handler.py:handle_request_defer():170] handle defer: 12
2023-06-23 13:56:18,732 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: defer
2023-06-23 13:56:18,732 INFO    SenderThread:53513 [sender.py:send_request_defer():622] handle sender defer: 12
2023-06-23 13:56:18,934 INFO    SenderThread:53513 [sender.py:transition_state():626] send defer: 13
2023-06-23 13:56:18,935 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: defer
2023-06-23 13:56:18,935 INFO    HandlerThread:53513 [handler.py:handle_request_defer():170] handle defer: 13
2023-06-23 13:56:18,935 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: defer
2023-06-23 13:56:18,935 INFO    SenderThread:53513 [sender.py:send_request_defer():622] handle sender defer: 13
2023-06-23 13:56:18,935 INFO    SenderThread:53513 [sender.py:transition_state():626] send defer: 14
2023-06-23 13:56:18,935 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: defer
2023-06-23 13:56:18,935 DEBUG   SenderThread:53513 [sender.py:send():375] send: final
2023-06-23 13:56:18,935 INFO    HandlerThread:53513 [handler.py:handle_request_defer():170] handle defer: 14
2023-06-23 13:56:18,935 DEBUG   SenderThread:53513 [sender.py:send():375] send: footer
2023-06-23 13:56:18,935 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: defer
2023-06-23 13:56:18,936 INFO    SenderThread:53513 [sender.py:send_request_defer():622] handle sender defer: 14
2023-06-23 13:56:18,936 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-23 13:56:18,936 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: server_info
2023-06-23 13:56:18,936 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: poll_exit
2023-06-23 13:56:18,936 DEBUG   SenderThread:53513 [sender.py:send_request():402] send_request: server_info
2023-06-23 13:56:18,937 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: get_summary
2023-06-23 13:56:18,939 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: sampled_history
2023-06-23 13:56:19,114 INFO    MainThread:53513 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-06-23 13:56:19,115 INFO    MainThread:53513 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-06-23 13:56:19,115 INFO    MainThread:53513 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-06-23 13:56:19,115 DEBUG   HandlerThread:53513 [handler.py:handle_request():144] handle_request: shutdown
2023-06-23 13:56:19,115 INFO    HandlerThread:53513 [handler.py:finish():845] shutting down handler
2023-06-23 13:56:19,936 INFO    WriterThread:53513 [datastore.py:close():298] close: /home/qcqced/바탕화면/ML_Test/GoogleAi4Code/wandb/run-20230623_135549-g5placeg/run-g5placeg.wandb
2023-06-23 13:56:20,115 INFO    SenderThread:53513 [sender.py:finish():1550] shutting down sender
2023-06-23 13:56:20,115 INFO    SenderThread:53513 [file_pusher.py:finish():167] shutting down file pusher
2023-06-23 13:56:20,115 INFO    SenderThread:53513 [file_pusher.py:join():172] waiting for file pusher
